hiv,NP0
revenue,NN1
will,VM0
not,XX0
accept,VVI
escape,NN1-VVB
conditions,NN2
which,DTQ
would,VM0
effectively,AV0
enable,VVI
you,PNP
to,TO0
terminate,VVI
the,AT0
covenant,NN1
of,PRF
your,DPS
own,DT0
volition,NN1
gift,NN1
aid,NN1
gift,NN1
aid,NN1
giving,VVG
to,PRP
acet,NP0
by,PRP
gift,NN1
aid,NN1
this,DT0
leaflet,NN1
tries,VVZ
to,TO0
answer,VVI
some,DT0
of,PRF
the,AT0
questions,NN2
you,PNP
might,VM0
have,VHI
on,PRP
giving,VVG
to,PRP
acet,NP0
through,PRP
the,AT0
gift,NN1
aid,NN1
scheme,NN1
what,DTQ
is,VBZ
gift,NN1
aid,NN1
gift,NN1
aid,NN1
is,VBZ
a,AT0
scheme,NN1
which,DTQ
gives,VVZ
tax,NN1
relief,NN1
for,PRP
contributions,NN2
to,PRP
charity,NN1
and,CJC
it,PNP
came,VVD
into,PRP
force,NN1
on,PRP
1st,ORD
october,NP0
until,PRP
then,AV0
an,AT0
individual,NN1
could,VM0
obtain,VVI
income,NN1
tax,NN1
relief,NN1
for,PRP
a,AT0
gift,NN1
to,PRP
charity,NN1
only,AV0
if,CJS
the,AT0
gift,NN1
was,VBD
made,VVN
under,PRP
a,AT0
deed,NN1
of,PRF
covenant,NN1
how,AVQ
does,VDZ
gift,NN1
aid,NN1
work,NN1-VVB
the,AT0
mechanism,NN1
of,PRF
gift,NN1
aid,NN1
is,VBZ
very,AV0
simple,AJ0
provided,CJS
the,AT0
gift,NN1
is,VBZ
at,PRP
least,AV0
it,PNP
will,VM0
be,VBI
regarded,VVN
as,CJS
having,VHG
been,VBN
paid,VVN
net,AJ0
of,PRF
basic,AJ0
rate,NN1
tax,NN1
the,AT0
charity,NN1
is,VBZ
able,AJ0
to,TO0
recover,VVI
the,AT0
basic,AJ0
rate,NN1
tax,NN1
deducted,VVN-VVD
and,CJC
the,AT0
donor,NN1
can,VM0
if,CJS
appropriate,AJ0
obtain,VVB
higher,AJC
rate,NN1
tax,NN1
relief,NN1
on,PRP
his,DPS
payment,NN1
say,VVB
for,PRP
example,NN1
you,PNP
pay,VVB
to,PRP
acet,NP0
under,PRP
gift,NN1
aid,NN1
the,AT0
net,AJ0-NN1
payment,NN1
is,VBZ
equivalent,AJ0
to,PRP
a,AT0
gross,AJ0
sum,NN1
of,PRF
acet,NP0
an,AT0
claim,NN1
repayment,NN1
of,PRF
so,CJS
it,PNP
received,VVD
the,AT0
full,AJ0
if,CJS
you,PNP
pay,VVB
tax,NN1
at,PRP
the,AT0
higher,AJC
rate,NN1
you,PNP
will,VM0
personally,AV0
obtain,VVI
further,AJC
relief,NN1
of,PRF
on,PRP
the,AT0
gross,AJ0
figure,NN1
so,AV0
making,VVG
the,AT0
net,AJ0-NN1
cost,NN1
of,PRF
the,AT0
payment,NN1
to,PRP
you,PNP
the,AT0
tax,NN1
rates,NN2
cited,VVN
are,VBB
those,DT0
in,PRP
force,NN1
in,PRP
the,AT0
key,NN1-AJ0
to,PRP
the,AT0
working,NN1
of,PRF
gift,NN1
aid,NN1
is,VBZ
a,AT0
certificate,NN1
which,DTQ
must,VM0
be,VBI
signed,VVN
by,PRP
the,AT0
donor,NN1
without,PRP
that,DT0
certificate,NN1
the,AT0
charity,NN1
can,VM0
not,XX0
obtain,VVI
the,AT0
repayment,NN1
of,PRF
the,AT0
basic,AJ0
rate,NN1
tax,NN1
and,CJC
the,AT0
donor,NN1
can,VM0
not,XX0
get,VVI
higher,AJC
rate,NN1
relief,NN1
the,AT0
inland,AJ0
revenue,NN1
form,NN1-VVB
contains,VVZ
the,AT0
certificate,NN1
and,CJC
the,AT0
form,NN1
requires,VVZ
the,AT0
donor,NN1
to,TO0
state,VVI
that,CJT
he,PNP
satisfies,VVZ
all,DT0
the,AT0
conditions,NN2
relating,VVG
to,PRP
gift,NN1
aid,NN1
as,CJS
to,PRP
which,DTQ
see,VVB
below,AV0
including,PRP
the,AT0
fact,NN1
that,CJT
he,PNP
has,VHZ
paid,VVN
or,CJC
will,VM0
pay,VVI
tax,VVB-NN1
equal,AJ0
to,PRP
the,AT0
basic,AJ0
rate,NN1
on,PRP
the,AT0
gross,AJ0
amount,NN1
of,PRF
the,AT0
gift,NN1
in,PRP
the,AT0
above,AJ0
example,NN1
the,AT0
gross,AJ0
amount,NN1
of,PRF
the,AT0
gift,NN1
was,VBD
so,CJS
the,AT0
donor,NN1
would,VM0
have,VHI
to,TO0
certify,VVI
that,CJT
he,PNP
would,VM0
be,VBI
paying,VVG-AJ0
tax,NN1
of,PRF
at,PRP
least,AV0
this,DT0
last,ORD
point,NN1
must,VM0
not,XX0
be,VBI
overlooked,VVN
and,CJC
may,VM0
prevent,VVI
large,AJ0
capital,NN1
sums,NN2-VVZ
being,VBG
passed,VVN
under,PRP
gift,NN1
aid,NN1
but,CJC
see,VVB
below,AV0
you,PNP
also,AV0
need,VVB
to,TO0
bear,VVI
in,PRP
mind,NN1
that,CJT
you,PNP
may,VM0
have,VHI
other,AJ0
payments,NN2
under,PRP
existing,AJ0
deeds,NN2
of,PRF
covenant,NN1
or,CJC
other,AJ0
payments,NN2
made,VVN-VVD
under,PRP
gift,NN1
aid,NN1
in,PRP
the,AT0
same,DT0
tax,NN1
year,NN1
and,CJC
you,PNP
will,VM0
need,VVI
to,TO0
have,VHI
a,AT0
taxable,AJ0
income,NN1
at,PRP
least,AV0
equal,AJ0
to,PRP
the,AT0
gross,AJ0
amount,NN1
of,PRF
all,DT0
these,DT0
payment,NN1
as,CJS
well,AV0
as,CJS
the,AT0
gift,NN1
aid,NN1
payment,NN1
being,VBG
contemplated,VVN
otherwise,AV0
you,PNP
will,VM0
have,VHI
to,TO0
account,VVI
to,PRP
the,AT0
revenue,NN1
for,PRP
some,DT0
tax,NN1
what,DTQ
are,VBB
the,AT0
advantages,NN2
of,PRF
gift,NN1
aid,NN1-VVB
over,PRP-AVP
a,AT0
deed,NN1
of,PRF
covenant,NN1
there,EX0
are,VBB
several,DT0
differences,NN2
to,TO0
be,VBI
effective,AJ0
for,PRP
tax,NN1
purposes,NN2-VVZ
a,AT0
deed,NN1
of,PRF
covenant,NN1
has,VHZ
to,TO0
turn,VVI
for,PRP
a,AT0
period,NN1
capable,AJ0
to,PRP
exceeding,VVG
years,NN2
the,AT0
intention,NN1
of,PRF
a,AT0
gift,NN1
aid,NN1
scheme,NN1
is,VBZ
to,TO0
encourage,VVI
giving,VVG
without,PRP
the,AT0
donor,NN1
being,VBG
tied,VVN
to,PRP
a,AT0
particular,AJ0
charity,NN1
for,PRP
this,DT0
length,NN1
of,PRF
time,NN1
under,PRP
gift,NN1
aid,NN1-VVB
there,EX0
are,VBB
no,AT0
formalities,NN2
at,PRP
the,AT0
time,NN1
of,PRF
the,AT0
gift,NN1
just,AV0
a,AT0
cheque,NN1
or,CJC
cash,NN1-VVB
gift,NN1
to,PRP
the,AT0
charity,NN1
the,AT0
certificate,NN1
on,PRP
form,NN1
must,VM0
be,VBI
completed,VVN
but,CJC
this,DT0
can,VM0
be,VBI
done,VDN
at,PRP
any,DT0
time,NN1
and,CJC
amounts,VVZ
to,PRP
little,DT0
more,DT0
than,CJS
a,AT0
claim,NN1
procedure,NN1
with,PRP
a,AT0
payment,NN1
under,PRP
covenant,NN1
the,AT0
deed,NN1
of,PRF
covenant,NN1
has,VHZ
to,TO0
be,VBI
filled,VVN
in,AVP
corrected,AJ0-VVD
before,CJS
a,AT0
payment,NN1
is,VBZ
made,VVN
since,CJS
gift,NN1
aids,NN2
applies,VVZ
to,PRP
a,AT0
single,AJ0
gifts,NN2
it,PNP
can,VM0
be,VBI
a,AT0
very,AV0
useful,AJ0
means,NN0
of,PRF
making,VVG
a,AT0
charitable,AJ0
gift,NN1
towards,PRP
the,AT0
end,NN1
of,PRF
the,AT0
tax,NN1
year,NN1
when,AVQ-CJS
your,DPS
taxable,AJ0
income,NN1
for,PRP
the,AT0
year,NN1
can,VM0
be,VBI
estimated,VVN
with,PRP
some,DT0
degree,NN1
of,PRF
precision,NN1
this,DT0
applies,VVZ
particularly,AV0
to,PRP
persons,NN2
but,CJC
to,TO0
gain,VVI
the,AT0
advantages,NN2
of,PRF
the,AT0
gift,NN1
aid,NN1
scheme,NN1-VVB
certain,AJ0
conditions,NN2
have,VHB
to,TO0
be,VBI
complied,VVN
with,PRP
what,DTQ
are,VBB
the,AT0
conditions,NN2
to,PRP
gift,NN1
aid,NN1
cash,VVB-NN1
only,AV0
only,AV0
payments,NN2
of,PRF
cash,NN1
of,PRF
at,PRP
least,AV0
fall,NN1
within,PRP
the,AT0
scope,NN1
of,PRF
gift,NN1
aid,NN1
cash,NN1
includes,VVZ
cheque,NN1
payments,NN2
bank,NN1-VVB
transfers,NN2
and,CJC
credit,NN1-VVB
card,NN1
payments,NN2
thus,AV0
the,AT0
transfer,NN1
of,PRF
an,AT0
asset,NN1
to,PRP
a,AT0
charity,NN1
a,AT0
work,NN1
of,PRF
art,NN1
will,VM0
not,XX0
qualify,VVI
although,CJS
there,EX0
are,VBB
other,AJ0
ways,NN2
for,PRP
a,AT0
charity,NN1
to,TO0
obtain,VVI
tax,NN1
relief,NN1
on,PRP
the,AT0
gift,NN1
of,PRF
an,AT0
asset,NN1
nor,CJC
will,VM0
it,PNP
be,VBI
possible,AJ0
to,TO0
make,VVI
a,AT0
regular,AJ0
contributions,NN2
below,PRP
the,AT0
limit,NN1-VVB
though,AV0
see,VVB
below,AV0
no,AT0
repayment,NN1
a,AT0
payment,NN1
only,AV0
qualifies,VVZ
under,PRP
gift,NN1
aid,NN1
if,CJS
it,PNP
is,VBZ
a,AT0
gift,NN1
thus,AV0
it,PNP
must,VM0
be,VBI
made,VVN
absolutely,AV0
with,PRP
no,AT0
conditions,NN2
about,PRP
repayment,NN1
no,AT0
debt,NN1
cancelled,VVD-VVN
gift,NN1
aid,NN1
may,VM0
not,XX0
be,VBI
used,VVN
by,PRP
a,AT0
donor,NN1
as,PRP
a,AT0
means,NN0
of,PRF
writing,NN1
of,PRF
a,AT0
debt,NN1
or,CJC
loan,NN1
owed,VVN-VVD
to,PRP
him,PNP
by,PRP
the,AT0
charity,NN1
no,AT0
benefit,NN1-VVB
any,DT0
benefit,NN1
enjoyed,VVN
by,PRP
the,AT0
donor,NN1
or,CJC
a,AT0
connected,AJ0
person,NN1
as,PRP
a,AT0
consequence,NN1
of,PRF
making,VVG
a,AT0
gift,NN1
under,PRP
gift,NN1
aid,NN1
must,VM0
not,XX0
exceed,VVI
the,AT0
lower,AJC
of,PRF
or,CJC
of,PRF
the,AT0
value,NN1
of,PRF
the,AT0
gift,NN1
a,AT0
connected,AJ0
person,NN1
broadly,AV0
speaking,VVG
means,VVZ
any,DT0
close,AJ0
relative,NN1
not,XX0
connected,VVN
with,PRP
acquisition,NN1
of,PRF
property,NN1
a,AT0
payment,NN1
will,VM0
not,XX0
qualify,VVI
under,PRP
gift,NN1
aid,NN1
if,CJS
it,PNP
is,VBZ
made,VVN
to,TO0
enable,VVI
the,AT0
charity,NN1
to,TO0
purchase,VVI
a,AT0
property,NN1
or,CJC
other,AJ0
assets,NN2
from,PRP
the,AT0
donor,NN1
or,CJC
from,PRP
a,AT0
connected,AJ0
person,NN1
uk,NP0
resident,NN1
the,AT0
donor,NN1
must,VM0
be,VBI
resident,AJ0
in,PRP
the,AT0
united,NP0
kingdom,NP0
at,PRP
the,AT0
time,NN1
that,CJT
the,AT0
gift,NN1
is,VBZ
made,VVN
if,CJS
a,AT0
nonresident,NN1-AJ0
wishes,VVZ-NN2
to,TO0
make,VVI
a,AT0
tax,NN1
effective,AJ0
gift,NN1
out,AVP
of,PRF
uk,NP0
source,NN1
income,NN1
he,PNP
should,VM0
use,VVI
a,AT0
deed,NN1
of,PRF
covenant,NN1
minimum,NN1-AJ0
and,CJC
maximum,AJ0
amounts,NN2
the,AT0
minimum,AJ0-NN1
donation,NN1
which,DTQ
an,AT0
individual,NN1
can,VM0
make,VVI
under,PRP
the,AT0
gift,NN1
aid,NN1
is,VBZ
the,AT0
total,AJ0
donations,NN2
which,DTQ
an,AT0
individual,NN1
may,VM0
make,VVI
under,PRP
gift,NN1
aid,NN1
in,PRP
any,DT0
tax,NN1
year,NN1
must,VM0
not,XX0
exceed,VVI
what,DTQ
if,CJS
i,PNP
wish,VVB
to,TO0
give,VVI
small,AJ0
amounts,NN2
regularly,AV0
over,PRP-AVP
a,AT0
period,NN1
payments,NN2
qualify,VVB
for,PRP
tax,NN1
relief,NN1
under,PRP
gift,NN1
aid,NN1-VVB
only,AV0
if,CJS
the,AT0
donation,NN1
is,VBZ
for,PRP
or,CJC
more,AV0
if,CJS
you,PNP
wish,VVB
to,TO0
give,VVI
small,AJ0
amounts,NN2
regularly,AV0
monthly,AJ0
you,PNP
could,VM0
accumulate,VVI
the,AT0
money,NN1
in,PRP
a,AT0
separate,AJ0
account,NN1
and,CJC
then,AV0
convert,VVB
this,DT0
to,PRP
a,AT0
gift,NN1
to,PRP
acet,NP0
every,AT0
time,NN1
the,AT0
amount,NN1
reaches,VVZ
in,PRP
this,DT0
way,NN1
your,DPS
gift,NN1
to,PRP
acet,NP0
will,VM0
qualify,VVI
for,PRP
gift,NN1
aid,NN1
relief,NN1
even,AV0
though,CJS
the,AT0
monthly,AJ0
payments,NN2
would,VM0
be,VBI
too,AV0
small,AJ0
to,TO0
do,VDI
so,AV0
thus,AV0
if,CJS
you,PNP
set,VVB
aside,AV0
per,PRP
month,NN1
it,PNP
would,VM0
take,VVI
years,NN2
to,TO0
accumulate,VVI
the,AT0
minimum,NN1
for,PRP
the,AT0
gift,NN1
aid,NN1
scheme,NN1
if,CJS
for,PRP
any,DT0
reason,NN1-VVB
you,PNP
wanted,VVD
to,TO0
give,VVI
each,DT0
monthly,AJ0
payment,NN1
direct,AJ0-AV0
to,PRP
acet,NP0
we,PNP
could,VM0
hold,VVI
the,AT0
money,NN1
in,PRP
an,AT0
account,NN1
in,PRP
your,DPS
name,NN1
until,CJS
the,AT0
amount,NN1
accumulated,VVN-AJ0
reaches,VVZ-NN2
the,AT0
threshold,NN1
care,NN1-VVB
would,VM0
be,VBI
needed,VVN
with,PRP
the,AT0
wording,NN1
used,VVN-VVD
in,PRP-AVP
any,DT0
such,DT0
scheme,NN1
and,CJC
acet,NP0
can,VM0
give,VVI
you,PNP
more,AV0
details,NN2
about,PRP
this,DT0
what,DTQ
if,CJS
i,PNP
wish,VVB
to,TO0
give,VVI
a,AT0
sum,NN1
of,PRF
capital,NN1
or,CJC
a,AT0
sum,NN1
in,PRP
excess,NN1
of,PRF
my,DPS
annual,AJ0
taxable,AJ0
income,NN1
if,CJS
you,PNP
wish,VVB
to,TO0
give,VVI
a,AT0
capital,NN1-AJ0
sum,NN1
to,PRP
acet,NP0
from,PRP
an,AT0
inheritance,NN1
your,DPS
have,VHB
received,VVN
or,CJC
an,AT0
amount,NN1
of,PRF
money,NN1
that,CJT
exceeds,VVZ
your,DPS
taxable,AJ0
for,PRP
the,AT0
tax,NN1
year,NN1
of,PRF
the,AT0
gift,NN1
acet,NP0
can,VM0
still,AV0
get,VVI
tax,NN1
relief,NN1
on,PRP
your,DPS
gift,NN1
if,CJS
you,PNP
enter,VVB
into,PRP
a,AT0
deposited,VVN
covenant,NN1-VVB
arrangement,NN1
this,DT0
is,VBZ
quite,AV0
separate,AJ0
from,PRP
gift,NN1
aid,NN1
and,CJC
details,NN2
can,VM0
be,VBI
supplied,VVN
on,PRP
request,NN1
likewise,AV0
if,CJS
you,PNP
wished,VVD
to,TO0
make,VVI
a,AT0
single,AJ0
gift,NN1
to,PRP
acet,NP0
of,PRF
less,AV0
than,CJS
then,AV0
assuming,VVG
that,CJT
you,PNP
are,VBB
a,AT0
taxpayer,NN1
you,PNP
can,VM0
enable,VVI
acet,NP0
to,TO0
get,VVI
the,AT0
benefit,NN1
of,PRF
tax,NN1
relief,NN1
by,PRP
the,AT0
same,DT0
deposited,VVD
covenant,NN1-VVB
arrangement,NN1
donation,NN1
what,DTQ
happens,VVZ
if,CJS
i,PNP
do,VDB
not,XX0
pay,VVI
uk,NP0
income,NN1
tax,NN1
this,DT0
can,VM0
cause,VVI
problems,NN2
because,CJS
if,CJS
you,PNP
do,VDB
not,XX0
pay,VVI
tax,NN1
then,AV0
you,PNP
will,VM0
not,XX0
be,VBI
able,AJ0
to,TO0
sign,VVI
the,AT0
certificate,NN1
on,PRP
form,NN1
and,CJC
acet,NP0
would,VM0
not,XX0
be,VBI
able,AJ0
to,TO0
basic,AJ0
rate,NN1
on,PRP
the,AT0
payment,NN1
if,CJS
acet,NP0
did,VDD
somehow,AV0
reclaim,VVI
tax,NN1
on,PRP
the,AT0
payment,NN1
then,AV0
you,PNP
would,VM0
be,VBI
liable,AJ0
to,TO0
pay,VVI
income,NN1
tax,NN1
to,PRP
the,AT0
inland,AJ0
revenue,NN1
on,PRP
the,AT0
amount,NN1
of,PRF
your,DPS
gift,NN1
aid,NN1
payment,NN1
so,AV0
if,CJS
you,PNP
are,VBB
not,XX0
a,AT0
uk,NP0
taxpayer,NN1
you,PNP
are,VBB
advised,VVN
not,XX0
to,TO0
make,VVI
a,AT0
payment,NN1
under,PRP
the,AT0
gift,NN1
aid,NN1
scheme,NN1
but,CJC
to,TO0
make,VVI
a,AT0
straight,AJ0
payment,NN1
by,PRP
cash,NN1
or,CJC
cheque,NN1
you,PNP
may,VM0
in,PRP
fact,NN1
find,VVB
that,CJT
you,PNP
do,VDB
pay,VVI
some,DT0
tax,NN1
in,PRP
the,AT0
uk,NP0
if,CJS
you,PNP
have,VHB
dividends,NN2
or,CJC
receive,VVB
bank,NN1
or,CJC
building,NN1
society,NN1
interest,NN1
on,PRP
which,DTQ
tax,NN1-VVB
has,VHZ
been,VBN
paid,VVN
tax,NN1
will,VM0
have,VHI
beed,NN1
deducted,VVN-VVD
at,PRP
source,NN1
and,CJC
this,DT0
will,VM0
enable,VVI
you,PNP
to,TO0
sign,VVI
a,AT0
certificate,NN1
so,AV0
that,CJT
acet,NP0
can,VM0
obtain,VVI
the,AT0
advantages,NN2
of,PRF
the,AT0
gift,NN1
aid,NN1
scheme,NN1
which,DTQ
spouse,NN1
should,VM0
make,VVI
the,AT0
gift,NN1
aid,NN1
payment,NN1
since,PRP
6th,ORD
april,NP0
married,AJ0
couples,NN2
have,VHB
been,VBN
taxed,VVN
independently,AV0
and,CJC
each,DT0
spouse,NN1
is,VBZ
responsible,AJ0
for,PRP
paying,VVG-AJ0
tax,NN1
on,PRP
own,DT0
income,NN1
if,CJS
you,PNP
do,VDB
not,XX0
pay,VVI
income,NN1
tax,NN1
but,CJC
your,DPS
spouse,NN1
does,VDZ
then,AV0
your,DPS
spouse,NN1
should,VM0
make,VVI
the,AT0
gift,NN1
aid,NN1
payment,NN1
similarly,AV0
if,CJS
your,DPS
spouse,NN1
pays,VVZ
income,NN1
tax,NN1
at,PRP
the,AT0
higher,AJC
rate,NN1
and,CJC
you,PNP
pay,VVB
tax,NN1
at,PRP
only,AV0
the,AT0
lower,AV0
basic,AJ0
rate,NN1
then,AV0
your,DPS
spouse,NN1
should,VM0
make,VVI
the,AT0
gift,NN1
aid,NN1
payment,NN1
in,PRP
order,NN1
to,TO0
obtain,VVI
the,AT0
higher,AJC
rate,NN1
relief,NN1
legacy,NN1
leaving,VVG
a,AT0
legacy,NN1
to,PRP
acet,NP0
why,AVQ
should,VM0
i,PNP
make,VVI
a,AT0
will,NN1-NP0
if,CJS
i,PNP
do,VDB
make,VVI
a,AT0
will,NP0-NN1
then,AV0
the,AT0
distribution,NN1
of,PRF
what,DTQ
you,PNP
possess,VVB
when,CJS
you,PNP
die,VVB
may,VM0
not,XX0
be,VBI
as,CJS
you,PNP
would,VM0
wish,VVI
many,DT0
people,NN0
wrongly,AV0
assume,VVB
that,CJT
all,DT0
they,PNP
have,VHB
automatically,AV0
goes,VVZ
to,PRP
their,DPS
loved,AJ0
ones,NN2
this,DT0
is,VBZ
necessarily,AV0
so,AV0
and,CJC
by,PRP
neglecting,VVG
to,TO0
make,VVI
a,AT0
valid,AJ0
legal,AJ0
will,NN1-NP0
families,NN2
put,VVI
at,PRP
risk,NN1-VVB
the,AT0
security,NN1
and,CJC
future,NN1
of,PRF
their,DPS
nearest,AJS
and,CJC
dearest,AJS
also,AV0
by,PRP
making,VVG
a,AT0
proper,AJ0
will,VM0
you,PNP
could,VM0
well,AV0
save,VVI
your,DPS
dependants,NN2
from,PRP
paying,VVG
an,AT0
unnecessary,AJ0
amount,NN1
of,PRF
inheritance,NN1
tax,NN1
death,NN1
duties,NN2
moreover,AV0
death,NN1
is,VBZ
a,AT0
time,NN1
of,PRF
great,AJ0
stress,NN1
to,PRP
those,DT0
you,PNP
love,VVB
most,AV0
not,XX0
to,TO0
have,VHI
made,VVN
a,AT0
will,NN1-NP0
can,VM0
only,AV0
add,VVI
to,PRP
that,DT0
stress,NN1
how,AVQ
do,VDB
i,PNP
make,VVI
a,AT0
will,NN1-NP0
there,EX0
is,VBZ
nothing,PNI
complicated,VVN
about,PRP
it,PNP
a,AT0
will,NN1-NP0
is,VBZ
simply,AV0
a,AT0
clear,AJ0
statement,NN1
about,PRP
how,AVQ
your,DPS
money,NN1
and,CJC
possessions,NN2
are,VBB
to,TO0
be,VBI
divided,VVN
when,CJS
you,PNP
die,VVB
but,CJC
do,VDB
not,XX0
make,VVI
one,PNI-CRD
without,PRP
the,AT0
advice,NN1
of,PRF
a,AT0
solicitor,NN1
he,PNP
will,VM0
help,VVI
you,PNP
draw,VVI
up,AVP
accurately,AV0
what,DTQ
you,PNP
need,VVB
to,TO0
say,VVI
he,PNP
will,VM0
help,VVI
you,PNP
to,TO0
observe,VVI
the,AT0
legal,AJ0
requirements,NN2
and,CJC
to,TO0
name,VVI
executors,NN2
to,TO0
carry,VVI
out,AVP
your,DPS
instructions,NN2
to,TO0
appoint,VVI
guardians,NN2
if,CJS
necessary,AJ0
and,CJC
to,TO0
cancel,VVI
any,DT0
previous,AJ0
wills,NN2
he,PNP
will,VM0
advise,VVI
you,PNP
on,PRP
the,AT0
inheritance,NN1
tax,NN1-VVB
your,DPS
estate,NN1
might,VM0
incur,VVI
and,CJC
ways,NN2
in,PRP
which,DTQ
this,DT0
may,VM0
be,VBI
reduced,VVN
he,PNP
will,VM0
be,VBI
able,AJ0
to,TO0
remind,VVI
you,PNP
of,PRF
beneficiaries,NN2
you,PNP
might,VM0
otherwise,AV0
forget,VVI
who,PNQ
will,VM0
deal,VVI
with,PRP
my,DPS
estate,NN1
when,CJS-AVQ
i,PNP
die,VVB
it,PNP
is,VBZ
most,AV0
important,AJ0
to,TO0
appoint,VVI
at,PRP
least,AV0
executor,NN1
when,CJS
you,PNP
make,VVB
your,DPS
will,NN1-NP0
it,PNP
is,VBZ
in,PRP
fact,NN1
advisable,AJ0
to,TO0
name,VVI
more,AV0
than,CJS
executor,NN1
in,PRP
case,NN1
one,CRD-PNI
of,PRF
them,PNP
dies,VVZ
before,PRP
you,PNP
choose,VVB
people,NN0
you,PNP
know,VVB
well,AV0-AJ0
and,CJC
trust,NN1-VVB
and,CJC
with,PRP
whom,PNQ
you,PNP
can,VM0
share,VVI
the,AT0
details,NN2
of,PRF
your,DPS
affairs,NN2
a,AT0
solicitor,NN1
or,CJC
accountant,NN1
can,VM0
act,VVI
as,PRP
an,AT0
executor,NN1
if,CJS
you,PNP
so,AV0
wish,VVB-NN1
it,PNP
does,VDZ
matter,VVI
if,CJS
your,DPS
executor,NN1
stands,VVZ
to,TO0
benefit,VVI
from,PRP
the,AT0
will,NP0-NN1
how,AVQ
can,VM0
i,PNP
reduce,VVI
the,AT0
amount,NN1
of,PRF
inheritance,NN1
tax,NN1-VVB
payable,AJ0
on,PRP
my,DPS
estate,NN1
at,PRP
present,NN1
the,AT0
first,ORD
of,PRF
any,DT0
estate,NN1
is,VBZ
free,AJ0
of,PRF
inheritance,NN1
tax,NN1
anything,PNI
over,PRP-AVP
this,DT0
amount,NN1
is,VBZ
basically,AV0
liable,AJ0
to,PRP
inheritance,NN1
tax,NN1
at,PRP
there,EX0
are,VBB
exemptions,NN2
for,PRP
gifts,NN2
to,PRP
spouses,NN2
and,CJC
to,PRP
charity,NN1
of,PRF
course,NN1
taking,VVG
account,NN1
of,PRF
the,AT0
value,NN1
of,PRF
a,AT0
house,NN1
and,CJC
its,DPS
contents,NN2
and,CJC
personal,AJ0
savings,NN2
and,CJC
investments,NN2
it,PNP
is,VBZ
not,XX0
surprising,AJ0
that,CJT
a,AT0
great,AJ0
many,DT0
people,NN0
have,VHB
estates,NN2
that,CJT
exceed,VVB
the,AT0
inheritance,NN1
tax,NN1
threshold,NN1
however,AV0
a,AT0
gift,NN1
to,PRP
acet,NP0
is,VBZ
completely,AV0
free,AJ0
of,PRF
inheritance,NN1
tax,NN1
due,AJ0
to,PRP
the,AT0
fact,NN1
that,CJT
acet,NP0
is,VBZ
a,AT0
charity,NN1
money,NN1
that,CJT-DT0
is,VBZ
otherwise,AV0
destined,VVN
for,PRP
the,AT0
inland,AJ0
revenue,NN1
can,VM0
instead,AV0
go,VVI
to,PRP
acet,NP0
and,CJC
of,PRF
tax,NN1
can,VM0
be,VBI
saved,VVN
for,PRP
every,AT0
that,CJT-DT0
you,PNP
give,VVB
figures,VVZ-NN2
correct,AJ0
as,CJS
at,PRP
an,AT0
example,NN1
say,VVI
that,CJT
your,DPS
estate,NN1
is,VBZ
worth,PRP
net,AJ0
of,PRF
liabilities,NN2
as,CJS
this,DT0
is,VBZ
over,PRP-AVP
the,AT0
inheritance,NN1
tax,NN1
threshold,NN1
it,PNP
would,VM0
bring,VVI
a,AT0
tax,NN1
bill,NN1
of,PRF
by,PRP
leaving,VVG
to,PRP
acet,NP0
however,AV0
the,AT0
taxable,AJ0
value,NN1
of,PRF
your,DPS
estate,NN1
is,VBZ
reduced,VVN
