hiv,NP0
to,PRP
and,CJC
this,DT0
would,VM0
give,VVI
a,AT0
tax,NN1
saving,NN1
of,PRF
what,DTQ
form,NN1
of,PRF
words,NN2
should,VM0
i,PNP
use,VVI
for,PRP
a,AT0
legacy,NN1
to,PRP
acet,NP0
it,PNP
might,VM0
be,VBI
helpful,AJ0
to,TO0
take,VVI
to,PRP
your,DPS
solicitor,NN1
a,AT0
form,NN1
of,PRF
words,NN2
to,TO0
cover,VVI
your,DPS
gift,NN1
to,PRP
acet,NP0
and,CJC
we,PNP
suggest,VVB
the,AT0
following,AJ0
to,PRP
acet,NP0
of,PRF
paramount,NP0
house,NN1
uxbridge,NP0
road,NP0
ealing,NP0
london,NP0
w5,UNC
for,PRP
its,DPS
general,AJ0-NN1
purposes,NN2
of,PRF
these,DT0
alternatives,NN2
the,AT0
sum,NN1
of,PRF
all,DT0
the,AT0
residue,NN1
of,PRF
my,DPS
estate,NN1
share,NN1
of,PRF
the,AT0
residue,NN1
of,PRF
my,DPS
estate,NN1
and,CJC
i,PNP
declare,VVB
that,CJT
the,AT0
receipt,NN1
of,PRF
the,AT0
treasurer,NN1
or,CJC
other,AJ0
proper,AJ0
officer,NN1
of,PRF
acet,NP0
shall,VM0
be,VBI
a,AT0
sufficient,AJ0
discharge,NN1
to,PRP
my,DPS
executors,NN2
london,NP0
home,NN1
care,NN1-VVB
aids,NN1
care,NN1-VVB
education,NN1
training,NN1
what,DTQ
is,VBZ
acet,NP0
home,NN1
care,NN1-VVB
in,PRP
london,NP0
we,PNP
have,VHB
a,AT0
team,NN1
of,PRF
specialist,AJ0-NN1
nurses,NN2
backed,VVD-VVN
up,AVP
by,PRP
doctors,NN2
whether,CJS
you,PNP
need,VVB
medical,AJ0
or,CJC
nursing,AJ0
advice,NN1
or,CJC
practical,AJ0
support,NN1
in,PRP
the,AT0
home,NN1
we,PNP
can,VM0
help,VVI
nursing,NN1-VVG
our,DPS
nurses,NN2
have,VHB
been,VBN
extensively,AV0
trained,VVN
in,PRP
symptom,NN1
control,NN1-VVB
home,NN1
care,NN1-VVB
and,CJC
related,AJ0
issues,NN2
if,CJS
you,PNP
refer,VVB
for,PRP
our,DPS
service,NN1
you,PNP
will,VM0
be,VBI
visited,VVN
by,PRP
of,PRF
the,AT0
team,NN1
who,PNQ
will,VM0
discuss,VVI
your,DPS
needs,NN2
with,PRP
you,PNP
this,DT0
means,VVZ
that,CJT
you,PNP
can,VM0
decide,VVI
on,PRP-AVP
your,DPS
own,DT0
care,NN1
support,NN1-VVB
practical,AJ0
support,NN1
acet,NP0
volunteers,NN2
are,VBB
available,AJ0
to,TO0
help,VVI
whenever,AVQ
you,PNP
need,VVB
them,PNP
as,CJS
long,AJ0
as,CJS
you,PNP
make,VVB
arrangements,NN2
with,PRP
our,DPS
volunteer,NN1
coordinator,NN1
and,CJC
give,VVB
us,PNP
as,AV0
much,DT0
notice,NN1
as,CJS
possible,AJ0
acet,NP0
volunteers,NN2
carry,VVB
out,AVP
the,AT0
following,AJ0
tasks,NN2
as,CJS
well,AV0
as,CJS
many,DT0
others,NN2
housework,NN1
transport,NN1-VVB
collecting,VVG
prescriptions,NN2
shopping,NN1-VVG
nightsitting,NP0
in,PRP
an,AT0
emergency,NN1
you,PNP
can,VM0
reach,VVI
an,AT0
acet,NP0
doctor,NN1
or,CJC
nurse,NN1-VVB
through,PRP
our,DPS
hour,NN1
on,PRP
call,NN1
facility,NN1
this,DT0
means,VVZ
you,PNP
can,VM0
get,VVI
professional,AJ0
help,NN1-VVB
any,DT0
time,NN1
of,PRF
the,AT0
day,NN1
or,CJC
night,NN1
and,CJC
at,PRP
weekends,NN2
we,PNP
also,AV0
have,VHB
a,AT0
limited,AJ0
number,NN1
of,PRF
telephones,NN2
for,PRP
installation,NN1
in,PRP
individual,AJ0
homes,NN2
these,DT0
enable,VVB
you,PNP
to,TO0
call,VVI
for,PRP
help,NN1
from,PRP
anywhere,AV0
in,PRP
your,DPS
house,NN1
or,CJC
flat,NN1-AJ0
this,DT0
can,VM0
bring,VVI
security,NN1
and,CJC
peace,NN1
of,PRF
mind,NN1
to,PRP
those,DT0
who,PNQ
are,VBB
ill,AJ0
but,CJC
living,VVG-AJ0
on,PRP-AVP
their,DPS
own,DT0
medical,AJ0
equipment,NN1
acet,NP0
can,VM0
loan,NN1
specialised,VVD-VVN
medical,AJ0
equipment,NN1
after,PRP
consultation,NN1
with,PRP
your,DPS
doctor,NN1
for,PRP
information,NN1
about,PRP
our,DPS
home,NN1
care,NN1-VVB
service,NN1
call,NN1-VVB
janet,NP0
sutton,NP0
on,PRP
janet,NP0
sutton,NP0
does,VDZ
acet,NP0
service,NN1
cost,VVB
me,PNP
anything,PNI
we,PNP
are,VBB
given,VVN
some,DT0
financial,AJ0
support,NN1
from,PRP
the,AT0
government,NN1
but,CJC
this,DT0
doe,NN1
snot,NN1-VVB
cover,VVB-NN1
all,DT0
our,DPS
costs,NN2
and,CJC
we,PNP
therefore,AV0
depend,VVB
on,PRP
gifts,NN2
from,PRP
trusts,NN2
companies,NN2
and,CJC
individuals,NN2
if,CJS
you,PNP
would,VM0
like,VVI
to,TO0
help,VVI
us,PNP
financially,AV0
why,AVQ
not,XX0
ask,VVI
of,PRF
our,DPS
home,NN1
care,NN1-VVB
team,NN1
for,PRP
details,NN2
meeting,VVG
your,DPS
needs,NN2
acet,NP0
recognises,VVZ
that,CJT
people,NN0
can,VM0
have,VHI
needs,NN2
in,PRP
many,DT0
areas,NN2
we,PNP
are,VBB
committed,VVN
to,PRP
the,AT0
practical,AJ0
care,NN1
of,PRF
all,DT0
those,DT0
who,PNQ
are,VBB
ill,AJ0
with,PRP
regardless,AV0
of,PRF
race,NN1
religion,NN1
lifestyle,NN1
sex,NN1
sexuality,NN1
or,CJC
any,DT0
other,AJ0
factor,NN1
our,DPS
trained,AJ0
workers,NN2
find,VVB
that,CJT
some,DT0
of,PRF
those,DT0
we,PNP
care,VVB
for,PRP
want,VVB
to,TO0
talk,VVI
through,PRP-AVP
emotional,AJ0
and,CJC
spiritual,AJ0
issues,NN2
acet,NP0
is,VBZ
a,AT0
organisation,NN1
whose,DTQ
primary,AJ0-NN1
concern,NN1
is,VBZ
practical,AJ0
care,NN1
rather,AV0
than,CJS
counselling,NN1
and,CJC
so,AV0
these,DT0
areas,NN2
are,VBB
only,AV0
covered,VVN
if,CJS
they,PNP
are,VBB
raised,VVN
by,PRP
our,DPS
clients,NN2
how,AVQ
can,VM0
i,PNP
benefit,VVI
from,PRP
acet,NP0
services,NN2
to,TO0
be,VBI
eligible,AJ0
for,PRP
acet,NP0
home,AV0
care,VVB
you,PNP
must,VM0
be,VBI
hiv,NP0
positive,AJ0
and,CJC
require,VVB
assistance,NN1
because,CJS
of,PRF
this,DT0
once,CJS
you,PNP
have,VHB
decided,VVN
you,PNP
would,VM0
like,VVI
practical,AJ0
help,NN1
from,PRP
acet,NP0
just,AV0
ring,VVB-NN1
and,CJC
ask,VVB
for,PRP
home,NN1
care,NN1-VVB
if,CJS
appropriate,AJ0
of,PRF
our,DPS
specialist,NN1
nurses,NN2
will,VM0
then,AV0
arrange,VVI
to,TO0
come,VVI
and,CJC
see,VVI
you,PNP
to,TO0
discuss,VVI
your,DPS
practical,AJ0
needs,NN2
and,CJC
see,VVB
how,AVQ
acet,NP0
can,VM0
help,VVI
can,VM0
i,PNP
refer,VVI
to,PRP
acet,NP0
even,AV0
if,CJS
i,PNP
am,VBB
using,VVG
other,AJ0
services,NN2
yes,ITJ
acet,NP0
works,VVZ
with,PRP
partners,NN2
family,NN1
friends,NN2
and,CJC
other,AJ0
voluntary,AJ0
and,CJC
statutory,AJ0
organisations,NN2
to,TO0
ensure,VVI
that,CJT
people,NN0
get,VVB
all,DT0
the,AT0
care,NN1
they,PNP
need,VVB
in,PRP-AVP
the,AT0
way,NN1
that,CJT
they,PNP
need,VVB
it,PNP
we,PNP
work,VVB
closely,AV0
with,PRP
gp,NN1
and,CJC
clinics,NN2
to,TO0
ensure,VVI
and,CJC
efficiency,NN1
for,PRP
every,AT0
situation,NN1
is,VBZ
acet,NP0
service,NN1
confidential,AJ0
our,DPS
service,NN1
is,VBZ
completely,AV0
confidential,AJ0
and,CJC
only,AV0
with,PRP
your,DPS
permission,NN1
do,VDB
we,PNP
liaise,VVI
with,PRP
others,NN2
involved,VVN
in,PRP
your,DPS
case,NN1
what,DTQ
do,VDB
others,NN2
say,VVI
of,PRF
the,AT0
nurses,NN2
has,VHZ
been,VBN
coming,VVG
in,AVP
to,TO0
give,VVI
me,PNP
injections,NN2
every,AT0
day,NN1
they,PNP
liaised,VVN
with,PRP
other,AJ0
organisations,NN2
to,TO0
make,VVI
sure,AJ0
i,PNP
got,VVN
somebody,PNI
coming,VVG
in,AVP
even,AV0
if,CJS
it,PNP
only,AV0
to,TO0
make,VVI
me,PNP
something,PNI
to,TO0
eat,VVI
i,PNP
do,VDB
know,VVI
what,DTQ
i,PNP
do,VDI
with,PRP
them,PNP
tony,NP0
c,NP0
london,NP0
w4,UNC
what,DTQ
do,VDB
i,PNP
do,VDI
now,AV0
telephone,VVB-NN1
janet,NP0
sutton,NP0
during,PRP
office,NN1
hours,NN2
if,CJS
you,PNP
would,VM0
like,VVI
to,TO0
know,VVI
more,AV0
about,PRP
us,PNP
and,CJC
how,AVQ
we,PNP
might,VM0
be,VBI
able,AJ0
to,TO0
help,VVI
you,PNP
the,AT0
numbers,NN2
is,VBZ
wandsworth,NP0
office,NN1
acet,NP0
home,NN1
care,NN1-VVB
team,NN1
what,DTQ
is,VBZ
acet,NP0
we,PNP
are,VBB
a,AT0
national,AJ0
charity,NN1
founded,VVN-VVD
in,PRP
dedicated,VVN-VVD
to,PRP
providing,VVG
care,NN1-VVB
at,PRP
home,NN1
for,PRP
men,NN2
women,NN2
and,CJC
children,NN2
with,PRP
related,AJ0
illnesses,NN2
this,DT0
leaflet,NN1
explains,VVZ
how,AVQ
acet,NP0
home,NN1
care,NN1-VVB
in,PRP
london,NP0
would,VM0
help,VVI
you,PNP
or,CJC
someone,PNI
you,PNP
know,VVB
a,AT0
christian,AJ0
response,NN1
to,PRP
aids,NN1
aids,NN1
care,NN1-VVB
education,NN1
and,CJC
training,NN1
why,AVQ
do,VDB
we,PNP
need,VVI
a,AT0
christian,AJ0
response,NN1
to,PRP
aids,NN1
aids,NN1
is,VBZ
the,AT0
biggest,AJS
health,NN1
challenge,VVB-NN1
we,PNP
have,VHB
had,VHN
to,TO0
face,VVI
this,DT0
century,NN1
already,AV0
more,DT0
children,NN2
may,VM0
be,VBI
dying,VVG-AJ0
with,PRP
aids,NN1
than,CJS
from,PRP
famine,NN1
and,CJC
are,VBB
carrying,VVG
the,AT0
virus,NN1
hiv,NP0
in,PRP
of,PRF
all,DT0
adults,NN2
worldwide,AV0
aids,NN1
touches,VVZ
areas,NN2
of,PRF
sickness,NN1
death,NN1
and,CJC
personal,AJ0
behaviour,NN1
it,PNP
brings,VVZ
out,AVP
prejudice,NN1
and,CJC
fear,NN1-VVB
and,CJC
people,NN0
with,PRP
the,AT0
disease,NN1
are,VBB
often,AV0
isolated,VVN-AJ0
and,CJC
rejected,VVD
meanwhile,AV0
health,NN1
campaigns,NN2
have,VHB
largely,AV0
failed,VVN
so,AV0
far,AV0
to,TO0
change,VVI
behaviour,NN1
the,AT0
church,NN1
should,VM0
be,VBI
able,AJ0
to,TO0
respond,VVI
to,PRP
these,DT0
urgent,AJ0
needs,NN2
more,AV0
effectively,AV0
than,CJS
any,DT0
other,AJ0
group,NN1
and,CJC
provide,VVB
clear,AJ0
leadership,NN1
the,AT0
church,NN1
can,VM0
give,VVI
care,NN1
and,CJC
compassion,NN1
to,PRP
those,DT0
affected,VVN
by,PRP
aids,NN1
and,CJC
help,VVB-NN1
prevent,VVI
infection,NN1
volunteers,NN2
provide,VVB
transport,NN1
daysit,NP0-NN1
nightsit,NP0-NN1
housework,NN1
cook,NP0-NN1
collect,VVB
prescriptions,NN2
befriend,VVB
acet,NP0
home,NN1
care,NN1-VVB
acet,NP0
is,VBZ
a,AT0
christian,AJ0
response,NN1
to,PRP
aids,NN1
we,PNP
are,VBB
the,AT0
largest,AJS
independent,AJ0
provider,NN1
of,PRF
practical,AJ0
home,NN1
care,NN1-VVB
to,PRP
people,NN0
with,PRP
in,PRP
the,AT0
from,PRP
regional,AJ0
offices,NN2
we,PNP
have,VHB
provided,VVN
practical,AJ0
care,NN1
to,PRP
over,AV0
people,NN0
in,PRP
the,AT0
lat,NN1
years,NN2
and,CJC
in,PRP
the,AT0
last,ORD
months,NN2
we,PNP
cared,VVD
for,PRP
at,PRP
least,AV0
in,PRP
of,PRF
those,DT0
who,PNQ
died,VVD
of,PRF
aids,NN1
in,PRP
the,AT0
our,DPS
home,NN1
care,NN1-VVB
teams,NN2
are,VBB
made,VVN
up,AVP
of,PRF
doctors,NN2
and,CJC
nurses,NN2
backed,VVN
by,PRP
a,AT0
network,NN1
of,PRF
trained,AJ0
and,CJC
active,AJ0
volunteers,NN2
our,DPS
staff,NN0
and,CJC
volunteers,NN2
are,VBB
drawn,VVN
from,PRP
churches,NN2
of,PRF
all,DT0
denominations,NN2
without,PRP
their,DPS
commitment,NN1
we,PNP
would,VM0
not,XX0
be,VBI
able,AJ0
to,TO0
provide,VVI
such,DT0
an,AT0
extensive,AJ0
service,NN1
regional,AJ0
offices,NN2
london,NP0
edinburgh,NP0
glasgow,NP0
dundee,NP0
portsmouth,NP0
northampton,NP0
belfast,NP0
kampala,NP0
uganda,NP0
constanta,NP0
romania,NP0
schools,NN2
education,NN1
sexual,AJ0
activity,NN1
among,PRP
teenagers,NN2
is,VBZ
increasing,VVG-AJ0
fast,AV0-AJ0
even,AV0
in,PRP
our,DPS
churches,NN2
a,AT0
recent,AJ0
survey,NN1
of,PRF
church,NN1
youth,NN1
groups,NN2
shows,VVZ
that,CJT
in,PRP
have,VHB
had,VHN
sex,NN1
by,PRP
the,AT0
time,NN1
they,PNP
are,VBB
years,NN2
old,AJ0
in,PRP
under,PRP
the,AT0
age,NN1
of,PRF
outside,PRP
the,AT0
church,NN1
the,AT0
statistics,NN0
are,VBB
higher,AJC
still,AV0
prevention,NN1
of,PRF
infection,NN1
is,VBZ
a,AT0
major,AJ0
part,NN1
of,PRF
our,DPS
response,NN1
to,PRP
and,CJC
we,PNP
are,VBB
the,AT0
largest,AJS
independent,AJ0
provider,NN1
of,PRF
schools,NN2
classes,NN2
on,PRP
aids,NN1
our,DPS
aim,NN1
is,VBZ
to,TO0
reduce,VVI
the,AT0
number,NN1
of,PRF
new,AJ0
hiv,NP0
infections,NN2
by,PRP
giving,VVG
young,AJ0
people,NN0
the,AT0
facts,NN2
about,PRP
aids,NN1
and,CJC
by,PRP
encouraging,VVG
them,PNP
to,TO0
think,VVI
about,PRP
their,DPS
future,NN1
so,AV0
far,AV0
we,PNP
have,VHB
visited,VVN
over,AV0
schools,NN2
and,CJC
talked,VVN-VVD
to,PRP
more,AV0
than,CJS
pupils,NN2
overseas,AV0
by,PRP
the,AT0
turn,NN1
of,PRF
the,AT0
century,NN1
out,AVP
of,PRF
with,PRP
hiv,NP0
will,VM0
be,VBI
in,PRP
developing,AJ0-VVG
countries,NN2
some,DT0
people,NN0
many,DT0
churches,NN2
overseas,AV0
are,VBB
struggling,VVG-AJ0
to,TO0
meet,VVI
the,AT0
aids,NN1
challenge,NN1-VVB
in,PRP
some,DT0
countries,NN2
third,ORD
of,PRF
all,DT0
adults,NN2
in,PRP
towns,NN2
and,CJC
cities,NN2
are,VBB
already,AV0
infected,VVN-VVD
the,AT0
effect,NN1
in,PRP
the,AT0
future,NN1
will,VM0
be,VBI
devastating,AJ0
acet,NP0
work,NN1
with,PRP
the,AT0
churches,NN2
in,PRP
africa,NP0
and,CJC
romania,NP0
has,VHZ
been,VBN
recognised,VVN
and,CJC
supported,VVN
by,PRP
unicef,NP0
the,AT0
world,NN1
health,NN1
organisation,NN1
and,CJC
by,PRP
tear,NN1
fund,NN1
we,PNP
run,VVB
training,NN1
programmes,NN2
in,PRP
romania,NP0
and,CJC
support,VVB-NN1
care,NN1-VVB
and,CJC
prevention,NN1
programmes,NN2
in,PRP
uganda,NP0
and,CJC
tanzania,NP0
what,DTQ
can,VM0
your,DPS
church,NN1
do,VDI
your,DPS
church,NN1
can,VM0
become,VVI
a,AT0
partner,NN1
with,PRP
acet,NP0
if,CJS
we,PNP
are,VBB
to,TO0
continue,VVI
to,TO0
meet,VVI
the,AT0
rapidly,AV0
growing,AJ0-VVG
needs,NN2
of,PRF
those,DT0
who,PNQ
look,VVB
to,PRP
us,PNP
for,PRP
care,NN1
and,CJC
prevention,NN1
we,PNP
urgently,AV0
need,VVB
you,PNP
to,TO0
share,VVI
the,AT0
challenge,NN1
with,PRP
us,PNP
this,DT0
is,VBZ
why,AVQ
we,PNP
are,VBB
asking,VVG
your,DPS
church,NN1
to,TO0
link,VVI
with,PRP
acet,NP0
in,PRP
a,AT0
christian,AJ0
response,NN1
to,PRP
aids,NN1
both,AV0
at,PRP
home,NN1
and,CJC
overseas,AV0
churches,NN2
working,VVG
together,AV0
acet,NP0
can,VM0
help,VVI
your,DPS
church,NN1
with,PRP
speakers,NN2
for,PRP
services,NN2
seminars,NN2
or,CJC
workshops,NN2
training,NN1
church,NN1
members,NN2
as,PRP
community,NN1
volunteers,NN2
information,NN1
newsletters,NN2
and,CJC
advice,NN1
acet,NP0
can,VM0
help,VVI
your,DPS
church,NN1
with,PRP
making,VVG
members,NN2
aware,AJ0
of,PRF
our,DPS
work,NN1
appointing,VVG
a,AT0
member,NN1
of,PRF
your,DPS
church,NN1
as,PRP
an,AT0
representative,NN1
encouraging,AJ0
volunteer,NN1
involvement,NN1
supporting,VVG
us,PNP
financially,AV0
praying,VVG
regularly,AV0
acet,NP0
aims,VVZ-NN2
to,TO0
provide,VVI
practical,AJ0
care,NN1
and,CJC
support,VVB-NN1
to,PRP
men,NN2
women,NN2
and,CJC
children,NN2
with,PRP
aids,NN1
irrespective,AJ0
of,PRF
race,NN1
religion,NN1
lifestyle,NN1
sexual,AJ0
orientation,NN1
or,CJC
any,DT0
other,AJ0
factor,NN1
to,TO0
reduce,VVI
the,AT0
number,NN1
of,PRF
new,AJ0
hiv,NP0
infections,NN2
by,PRP
giving,VVG
young,AJ0
people,NN0
the,AT0
facts,NN2
about,PRP
aids,NN1
to,TO0
help,VVI
provide,VVI
a,AT0
local,AJ0
response,NN1
to,PRP
a,AT0
global,AJ0
problem,NN1
to,TO0
equip,VVI
the,AT0
church,NN1
to,TO0
make,VVI
an,AT0
effective,AJ0
christian,AJ0
response,NN1
to,PRP
aids,NN1
respecting,PRP
the,AT0
historic,AJ0
teachings,NN2
of,PRF
the,AT0
church,NN1
and,CJC
providing,VVG
unconditional,AJ0
care,NN1
patrons,NN2
the,AT0
most,AV0
reverend,AJ0
and,CJC
right,AV0-AJ0
honourable,AJ0
the,AT0
lord,NP0
archbishop,NP0
of,PRF
canterbury,NP0
dr,NP0
george,NP0
carey,NP0
bd,NP0
mth,NP0
phd,NP0
cliff,NP0
richard,NP0
obe,NN1
general,NP0
eva,NP0
burrows,NP0
oa,NP0
head,NN1
of,PRF
salvation,NN1
army,NN1
on,PRP
behalf,NN1
of,PRF
a,AT0
client,NN1
on,PRP
behalf,NN1
of,PRF
the,AT0
family,NN1
of,PRF
my,DPS
late,AJ0
brother,NN1
robert,NP0
i,PNP
wish,VVB
to,TO0
thank,VVI
you,PNP
for,PRP
the,AT0
compassion,NN1
and,CJC
care,NN1-VVB
shown,VVN
to,PRP
him,PNP
by,PRP
your,DPS
organization,NN1
during,PRP
his,DPS
long,AJ0
and,CJC
difficult,AJ0
illness,NN1
please,AV0
convey,VVB
our,DPS
gratitude,NN1
to,PRP
the,AT0
volunteers,NN2
concerned,AJ0-VVD
robert,NP0
found,VVD
peace,NN1
and,CJC
assurance,NN1
before,PRP-CJS
his,DPS
death,NN1
and,CJC
i,PNP
believe,VVB
such,DT0
was,VBD
achieved,VVN
partly,AV0
by,PRP
the,AT0
demonstration,NN1
of,PRF
the,AT0
love,NN1
of,PRF
jesus,NP0
shown,VVN
by,PRP
you,PNP
on,PRP
behalf,NN1
of,PRF
a,AT0
client,NN1
thank,VVB
you,PNP
for,PRP
all,DT0
the,AT0
help,NN1-VVB
you,PNP
gave,VVD
to,PRP
us,PNP
and,CJC
to,PRP
bob,NP0
during,PRP
the,AT0
last,ORD
few,DT0
days,NN2
of,PRF
his,DPS
illness,NN1
i,PNP
only,AV0
wish,VVB
we,PNP
been,VBN
put,VVN
in,PRP
touch,NN1
with,PRP
acet,NP0
sooner,AV0
i,PNP
was,VBD
particularly,AV0
impressed,AJ0
by,PRP
the,AT0
way,NN1
you,PNP
managed,VVD
to,TO0
organise,VVI
all,DT0
the,AT0
available,AJ0
services,NN2
so,AV0
efficiently,AV0
just,AV0
at,PRP
the,AT0
time,NN1
when,AVQ
we,PNP
were,VBD
beginning,VVG
to,TO0
wonder,VVI
how,AVQ
we,PNP
manage,VVI
dr,NP0
s,NP0
j,NP0
bowcock,NP0
former,DT0
senior,AJ0
registrar,NN1
in,PRP
haematology,NN1
hammersmith,NP0
hospital,NN1
i,PNP
would,VM0
like,VVI
to,TO0
thank,VVI
you,PNP
and,CJC
your,DPS
team,NN1
for,PRP
all,DT0
the,AT0
effort,NN1
and,CJC
resources,NN2
you,PNP
have,VHB
put,VVN
into,PRP
providing,VVG
a,AT0
home,NN1
care,NN1-VVB
service,NN1
for,PRP
our,DPS
patients,NN2
your,DPS
team,NN1
has,VHZ
been,VBN
invaluable,AJ0
in,PRP
providing,VVG
psychological,AJ0
as,CJS
well,AV0
as,CJS
practical,AJ0
support,NN1
for,PRP
these,DT0
patients,NN2
which,DTQ
have,VHB
been,VBN
grossly,AV0
lacking,VVG
through,PRP
the,AT0
conventional,AJ0
channels,NN2
i,PNP
hope,VVB
that,CJT
you,PNP
might,VM0
be,VBI
able,AJ0
to,TO0
continue,VVI
to,TO0
help,VVI
our,DPS
patients,NN2
in,PRP
this,DT0
manner,NN1
villiers,NP0
high,AJ0
school,NN1
i,PNP
would,VM0
like,VVI
once,AV0
again,AV0
to,TO0
thank,VVI
you,PNP
for,PRP
the,AT0
major,AJ0
contribution,NN1
you,PNP
made,VVN
to,PRP
our,DPS
aids,NN1
education,NN1
programme,NN1
this,DT0
year,NN1
i,PNP
feel,VVB
that,CJT
this,DT0
is,VBZ
reflected,VVN
not,XX0
just,AV0
in,PRP
the,AT0
increased,AJ0
knowledge,NN1
of,PRF
the,AT0
students,NN2
but,CJC
also,AV0
in,PRP
a,AT0
change,NN1
of,PRF
attitude,NN1
and,CJC
a,AT0
few,DT0
greater,AJC
degrees,NN2
of,PRF
empathy,NN1
roger,NP0
stephenson,NP0
fairlight,NP0
christian,AJ0
centre,NN1
if,CJS
there,EX0
is,VBZ
to,TO0
be,VBI
an,AT0
effective,AJ0
christian,AJ0
response,NN1
to,PRP
aids,NN1
we,PNP
need,VVB
to,TO0
support,VVI
organisations,NN2
like,PRP
acet,NP0
who,PNQ
are,VBB
in,PRP
the,AT0
front,AJ0-NN1
line,NN1
giving,VVG
practical,AJ0
care,NN1
and,CJC
support,NN1-VVB
peter,NP0
ronayne,NP0
st,NP0
lukes,NP0
west,NP0
norwood,NP0
church,NN1
of,PRF
england,NP0
acet,NP0
is,VBZ
working,VVG
in,PRP
this,DT0
field,NN1
because,CJS
like,PRP
jesus,NP0
they,PNP
are,VBB
getting,VVG
alongside,PRP
those,DT0
in,PRP
need,NN1
and,CJC
helping,VVG
the,AT0
rest,NN1
of,PRF
us,PNP
to,TO0
understand,VVI
and,CJC
minister,VVI
to,PRP
those,DT0
both,AV0
infected,VVN-AJ0
and,CJC
affected,VVN
david,NP0
wise,NP0
greenford,NP0
baptist,AJ0-NN1
church,NN1
members,NN2
of,PRF
my,DPS
church,NN1
have,VHB
been,VBN
working,VVG
with,PRP
acet,NP0
since,CJS
it,PNP
started,VVD
years,NN2
ago,AV0
i,PNP
have,VHB
seen,VVN
for,PRP
myself,PNX
the,AT0
value,NN1
of,PRF
acet,NP0
work,NN1
in,PRP
the,AT0
community,NN1
and,CJC
i,PNP
would,VM0
whole,NN1-AJ0
heartedly,AV0
recommend,VVB
other,AJ0
churches,NN2
get,VVB
behind,PRP
the,AT0
work,NN1
in,PRP
any,DT0
way,NN1
they,PNP
can,VM0
if,CJS
you,PNP
would,VM0
like,VVI
to,TO0
know,VVI
more,AV0
about,PRP
us,PNP
and,CJC
about,PRP
our,DPS
work,NN1
please,AV0
telephone,VVB-NN1
or,CJC
write,VVB
to,PRP
peter,NP0
glover,NP0
or,CJC
peter,NP0
fabian,NP0
acet,NP0
po,NN1
box,NN1
london,NP0
w5,UNC
5tf,UNC
tel,NN1
